NOMBRE|CARGO|OPCION O SIGLA|CODIGO GEOGRAFIA|CANDIDATO O GANADORLUIS ALBERTO ARCE CATACORA|PRESIDENTE|undefined|undefined|ELECTO
DAVID CHOQUEHUANCA CESPEDES|VICEPRESIDENTE|undefined|undefined|ELECTO
GUSTAVO VEGA PIÑA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
BLANCA MAGALY LOPEZ SANDOVAL|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
TRINIDAD ROCHA ROBLES|SENADORES (AS)|undefined|undefined|ELECTO
ROBERTO PADILLA BEDOYA|SENADORES (AS)|undefined|undefined|ELECTO
OMAR AL YABHAT YUJRA SANTOS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
GRISELDA SOLEDAD PEREZ ALBERTO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
FREDDY VELASQUEZ APARICIO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
GLORIA MAGDALENA CALLIZAYA RODRIGUEZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
FROILAN MAMANI CHOQUE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
BETTY BEATRIZ YAÑIQUEZ LOZANO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
FREDDY LOPEZ CHOQUE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
FREDDY MAMANI LAURA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
BERTHA BEATRIZ  ACARAPI|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
SIMONA QUISPE APAZA|SENADORES (AS)|undefined|undefined|ELECTO
FELIX AJPI AJPI|SENADORES (AS)|undefined|undefined|ELECTO
VIRGINIA VELASCO CONDORI|SENADORES (AS)|undefined|undefined|ELECTO
JHONNY PARDO RAMIREZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
FELICIA ALEJO HIDALGO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JOSE LUIS FLORES COLQUILLO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MAGALY LOURDES GOMEZ ARANIBAR|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
LEONARDO  LOZA|SENADORES (AS)|undefined|undefined|ELECTO
ANDRONICO RODRIGUEZ LEDEZMA|SENADORES (AS)|undefined|undefined|ELECTO
MARIA PATRICIA ARCE GUZMAN|SENADORES (AS)|undefined|undefined|ELECTO
LILY BERNABE COLQUE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
RUBEN GUTIERREZ CARRIZO|SENADORES (AS)|undefined|undefined|ELECTO
LINDAURA RASGUIDO MEJIA|SENADORES (AS)|undefined|undefined|ELECTO
MIGUEL PEREZ SANDOVAL|SENADORES (AS)|undefined|undefined|ELECTO
ALEXSANDRA ZENTENO CARDOZO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JUAN JOSE HUANCA MAMANI|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MIGUEL ANGEL REJAS VARGAS|SENADORES (AS)|undefined|undefined|ELECTO
GLADYS VALENTINA ALARCON FARFAN|SENADORES (AS)|undefined|undefined|ELECTO
ANYELO GERARDO CESPEDES MIRANDA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ALINA CANAVIRI SULLCANI|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JERGES MERCADO SUAREZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ESTEFANIA MORALES LAURA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ISIDORO QUISPE HUANCA|SENADORES (AS)|undefined|undefined|ELECTO
SOLEDAD FLORES VELASQUEZ|SENADORES (AS)|undefined|undefined|ELECTO
SARAH VANIA CRESPO ARZE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIA ROXANA NACIF BARBOZA|SENADORES (AS)|undefined|undefined|ELECTO
LUIS ADOLFO FLORES ROBERTS|SENADORES (AS)|undefined|undefined|ELECTO
EVA LUZ HUMEREZ ALVEZ|SENADORES (AS)|undefined|undefined|ELECTO
CELIA NANCY RIVERA MAMANI|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
GABRIEL ANTONIO COLQUE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ELSA ALI RAMOS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
PEDRO BENJAMIN VARGAS FERNANDEZ|SENADORES (AS)|undefined|undefined|ELECTO
ANA MARIA CASTILLO NEGRETTE|SENADORES (AS)|undefined|undefined|ELECTO
HILARION MAMANI NAVARRO|SENADORES (AS)|undefined|undefined|ELECTO
MARLENE FERNANDEZ MEJIAS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ERICK MARCELO PEDRAZAS LOPEZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
PAMELA SORAYA ALURRALDE BAREA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
SANTIAGO TICONA YUPARI|SENADORES (AS)|undefined|undefined|ELECTO
SILVIA GILMA SALAME FARJAT|SENADORES (AS)|undefined|undefined|ELECTO
WALTER VILLAGRA ROMAY|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
GUSTAVO ADOLFO ALIAGA PALMA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
GABRIELA VERONICA FERREL PARRADO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIA ELENA PACHACUTE TICONA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
CARLOS SILVESTRE ALARCON MONDONIO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
CECILIA ISABEL REQUENA ZARATE|SENADORES (AS)|undefined|undefined|ELECTO
ALEJANDRA CAMARGO TANABE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JOSE MALDONADO GEMIO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
SAMANTHA ANDREA KERSIM NOGALES ARISPE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
SAUL OCTAVIO LARA TORRICO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
TORIBIA LERO QUISPE|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ANDREA BRUNA BARRIENTOS SAHONERO|SENADORES (AS)|undefined|undefined|ELECTO
ENRIQUE FERNANDO URQUIDI DAZA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIEL CAROLA PEÑALOZA LEMA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
RONALD HUANCA LOPEZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIA VANIA ROCHA MUÑOZ|SENADORES (AS)|undefined|undefined|ELECTO
MARIA ELENA  ORTEGA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
NELY VERONICA GALLO SORUCO|SENADORES (AS)|undefined|undefined|ELECTO
RODRIGO PAZ PEREIRA|SENADORES (AS)|undefined|undefined|ELECTO
JOSE LUIS PORCEL MARQUINA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ALDO RAUL TERRAZAS RIVERO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
SENAIDA ROJAS BANEGAS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
DANIEL PRIETO TOMELITCH|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
LAURA LUISA NAYAR SOSA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
OSCAR ALBERTO BALDERAS MONTAÑO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JANIRA ROMAN MATIJASEVIC|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
WALTER JESUS JUSTINIANO MARTINEZ|SENADORES (AS)|undefined|undefined|ELECTO
CECILIA MOYOVIRI MOYE|SENADORES (AS)|undefined|undefined|ELECTO
SEBASTIAN DIVICO MUCHAIRO|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
CORINA FERREIRA DOMINGUEZ|SENADORES (AS)|undefined|undefined|ELECTO
JUAN PARDO GUEVARA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARINA MORALES CARDENAS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JOSE GUILLERMO BENAVIDES RAMOS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
DALY CRISTINA SANTA MARIA AGUIRRE|SENADORES (AS)|undefined|undefined|ELECTO
SANDRA PAZ MENDEZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
TITO CAERO VARGAS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIA KHALINE MORENO CARDENAS|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
ERWIN BAZAN GUTIERREZ|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
MARIOLY A DAISY MORON OSINAGA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
HENRY OMAR MONTERO MENDOZA|SENADORES (AS)|undefined|undefined|ELECTO
CENTA LOTHY REK LOPEZ|SENADORES (AS)|undefined|undefined|ELECTO
CLAUDIA ELENA EGUEZ ALGARAÑAZ|SENADORES (AS)|undefined|undefined|ELECTO
SERGIO MANIGUARY MOURA|DIPUTADOS (AS) PLURINOMINAL|undefined|undefined|ELECTO
JULIO DIEGO ROMAÑA GALINDO|SENADORES (AS)|undefined|undefined|ELECTO
VERONICA CHALLCO TAPIA|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
GILDO LEODAN HINOJOSA SORIA|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
HONORIO CHINO MAMANI|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
DARLEN ISABEL VELASCO TORREZ|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
ELSA SANCHEZ ROMERO|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
ENRIQUE CUNAI CAYUBA|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
TACNI ELVIS MENDOZA MENDOZA|DIPUTADOS (AS) ESPECIAL|undefined|undefined|ELECTO
FAUSTINO OLLISCO BARRERO|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
SARA KATTYA CONDORI CALLIZAYA|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
GONZALO ADOLFO RAMON MENDOZA LEIGUE|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
ALICIA LISSETH TICONA QUISPE|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
LUIS ALBERTO ZUÑIGA ROJAS|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
CARLOS HERNAN ARRIEN CRONEMBOLD|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
ALEIZA ALCIRA RODRIGUEZ MONTERO|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
ANA MERELIS GENARO|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
MARTHA RUIZ FLORES|Representantes ante Organismos Parlamentarios Supraestatales|undefined|undefined|ELECTO
JORGE YUCRA ZARATE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
LIDIA LIMON SOLIS|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ADAN PALACIOS PUMA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
RAMIRO VENEGAS CALDERON|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MARIA ALANOCA TINTA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
IGNACIO RENAN CABEZAS VEIZAN|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
SABINA HILDA CONDORI CALLE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
FELIX MAYTA LARICO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
HERNAN ISAIAS DURAN LAZO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ZULAY MAMANI APAZA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ANDRES FLORES CONDORI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
GLADYS QUISPE CHURA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
BASILIA ROJAS MAMANI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
PASCEZA FRANCISCA QUISPE MAMANI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
SANTOS MAMANI ESPINOZA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
OLIVIA GUACHALLA YUPANQUI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
DORA LIZETH MORALES RIOS|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
GUALBERTO ARISPE MAITA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
HECTOR ARCE RODRIGUEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MARIA CRISTINA CHOQUE GUTIERREZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ROSARIO GARCIA ONOFRE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
PASCUAL PACIFICO CHOQUE GALLEGO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MIRIAM MARTINEZ MICHAGA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
JUAN JOSE JAUREGUI URURI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
CELIA SALAZAR QUISPE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
QUINTIN VILLAZON GARNICA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
PEDRO FRANCISCO CORO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ADRIANA TARIFA CONDORI|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
HIGINIO FARFAN ABAN|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
GLADYS CHUMACERO VASQUEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ISRAEL HUAYTARI MARTINEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
DELFOR GERMAN BURGOS AGUIRRE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
LIDIA TUPA ZELAYA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
PATRICIO MENDOZA CHUMPE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
DEISY JUDITH CHOQUE ARNEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
TANIA ROSMERY PANIAGUA MAFAILE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
HERNAN HINOJOSA ROJAS|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
VICENTE CONDORI RODRIGUEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
DANNY DANIEL ROJAS MONTES DE OCA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ALEIDA JOSEFF TELLEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MARIA JOSE RODRIGUEZ GALVEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ROY SUAREZ MEDINA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
WALTER PABLO ARIZAGA RUIZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
LILY GLADYS FERNANDEZ VARGAS|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ALBERTO VLADIMIR ASTORGA TORREZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MIGUEL ANTONIO ROCA SANCHEZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
INGVAR ELLEFSEN DOTZAUER|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
CESAR AUGUSTO VIRGUETTI PINTO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
JUAN JOSE TORREZ FLORES|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MONICA SOFIA TORRES CAMPUZANO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
EDWIN ROSAS URZAGASTE|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MARIELA BALDIVIESO CASTILLO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
KEYLA ORTIZ DORADO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
WALTHY MAURICIO EGUEZ PAZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
JOSE CARLOS GUTIERREZ VARGAS|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ALBA MOIRA OSINAGA RIVERO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
ROSA TATIANA AÑEZ CARRASCO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
OMAR JESUS RUEDA GUTIERREZ|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
OSCAR CHARLES MICHEL FLORES|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
RUNY ELVIO CALLAU MONASTERIO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
MARIA RENE ALVAREZ CAMACHO|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
FERNANDO LLAPIZ HOENTSCH|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
LEONARDO FABIAN AYALA SORIA|DIPUTADOS (AS) UNINOMINAL|undefined|undefined|ELECTO
